player_id,player_name,team,date,opponent,result,rushing_attempts,rushing_yards,rushing_avg,rushing_td,rushing_lng,receiving_receptions,receiving_targets,receiving_yards
4427728,Bam Knight,ari,Sun 11/30,@TB,L20-17,11.0,62.0,5.6,0.0,16.0,3,3.0,36.0
4427728,Bam Knight,ari,Regular Season Stats,74,255,,,,,,142,,
4430968,Kimani Vidal,lac,Sun 9/28,@NYG,L21-18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
4430968,Kimani Vidal,lac,Sun 10/5,vsWSH,L27-10,4.0,18.0,4.5,0.0,11.0,1,1.0,1.0
4430968,Kimani Vidal,lac,Sun 10/12,@MIA,W29-27,18.0,124.0,6.9,0.0,38.0,3,4.0,14.0
4430968,Kimani Vidal,lac,Sun 10/19,vsIND,L38-24,9.0,20.0,2.2,0.0,5.0,4,5.0,15.0
4430968,Kimani Vidal,lac,Thu 10/23,vsMIN,W37-10,23.0,117.0,5.1,1.0,21.0,1,2.0,10.0
4430968,Kimani Vidal,lac,Sun 11/2,@TEN,W27-20,12.0,30.0,2.5,0.0,7.0,0,1.0,0.0
4430968,Kimani Vidal,lac,Sun 11/9,vsPIT,W25-10,25.0,95.0,3.8,1.0,12.0,1,1.0,13.0
4430968,Kimani Vidal,lac,Sun 11/16,@JAX,L35-6,5.0,13.0,2.6,0.0,4.0,2,2.0,-1.0
4430968,Kimani Vidal,lac,Sun 11/30,vsLV,W31-14,25.0,126.0,5.0,1.0,59.0,1,1.0,11.0
4430968,Kimani Vidal,lac,Regular Season Stats,121,543,,,,,,63,,
3117251,Christian McCaffrey,sf,Sun 9/7,@SEA,W17-13,22.0,69.0,3.1,0.0,13.0,9,10.0,73.0
3117251,Christian McCaffrey,sf,Sun 9/14,@NO,W26-21,13.0,55.0,4.2,0.0,10.0,6,7.0,52.0
3117251,Christian McCaffrey,sf,Sun 9/21,vsARI,W16-15,17.0,52.0,3.1,0.0,15.0,10,15.0,88.0
3117251,Christian McCaffrey,sf,Sun 9/28,vsJAX,L26-21,17.0,49.0,2.9,0.0,11.0,6,11.0,92.0
3117251,Christian McCaffrey,sf,Thu 10/2,@LAR,W26-23 OT,22.0,57.0,2.6,0.0,8.0,8,9.0,82.0
3117251,Christian McCaffrey,sf,Sun 10/12,@TB,L30-19,17.0,54.0,3.2,1.0,11.0,7,8.0,57.0
3117251,Christian McCaffrey,sf,Sun 10/19,vsATL,W20-10,24.0,129.0,5.4,2.0,15.0,7,8.0,72.0
3117251,Christian McCaffrey,sf,Sun 10/26,@HOU,L26-15,8.0,25.0,3.1,0.0,9.0,3,6.0,43.0
3117251,Christian McCaffrey,sf,Sun 11/2,@NYG,W34-24,28.0,106.0,3.8,1.0,16.0,5,6.0,67.0
3117251,Christian McCaffrey,sf,Sun 11/9,vsLAR,L42-26,12.0,30.0,2.5,0.0,5.0,8,10.0,66.0
3117251,Christian McCaffrey,sf,Sun 11/16,@ARI,W41-22,13.0,81.0,6.2,2.0,20.0,5,6.0,40.0
3117251,Christian McCaffrey,sf,Mon 11/24,vsCAR,W20-9,24.0,89.0,3.7,1.0,17.0,7,7.0,53.0
3117251,Christian McCaffrey,sf,Sun 11/30,@CLE,W26-8,20.0,53.0,2.7,1.0,7.0,4,4.0,21.0
3117251,Christian McCaffrey,sf,Regular Season Stats,237,849,,,,,,806,,
4569987,Jaylen Warren,pit,Sun 9/7,@NYJ,W34-32,11.0,37.0,3.4,0.0,9.0,2,2.0,22.0
4569987,Jaylen Warren,pit,Sun 9/14,vsSEA,L31-17,14.0,48.0,3.4,0.0,9.0,4,4.0,86.0
4569987,Jaylen Warren,pit,Sun 9/21,@NE,W21-14,18.0,47.0,2.6,0.0,11.0,5,6.0,34.0
4569987,Jaylen Warren,pit,Sun 10/12,vsCLE,W23-9,11.0,52.0,4.7,0.0,11.0,2,2.0,11.0
4569987,Jaylen Warren,pit,Thu 10/16,@CIN,L33-31,16.0,127.0,7.9,0.0,37.0,4,5.0,31.0
4569987,Jaylen Warren,pit,Sun 10/26,vsGB,L35-25,13.0,62.0,4.8,0.0,17.0,2,3.0,11.0
4569987,Jaylen Warren,pit,Sun 11/2,vsIND,W27-20,16.0,31.0,1.9,2.0,8.0,2,2.0,-2.0
4569987,Jaylen Warren,pit,Sun 11/9,@LAC,L25-10,14.0,70.0,5.0,0.0,14.0,2,2.0,21.0
4569987,Jaylen Warren,pit,Sun 11/16,vsCIN,W34-12,10.0,62.0,6.2,0.0,35.0,2,2.0,5.0
4569987,Jaylen Warren,pit,Sun 11/23,@CHI,L31-28,18.0,68.0,3.8,1.0,12.0,0,0.0,0.0
4569987,Jaylen Warren,pit,Sun 11/30,vsBUF,L26-7,10.0,35.0,3.5,1.0,12.0,2,4.0,9.0
4569987,Jaylen Warren,pit,Regular Season Stats,151,639,,,,,,228,,
4890973,Ashton Jeanty,lv,Sun 9/7,@NE,W20-13,19.0,38.0,2.0,1.0,9.0,2,2.0,2.0
4890973,Ashton Jeanty,lv,Mon 9/15,vsLAC,L20-9,11.0,43.0,3.9,0.0,13.0,3,4.0,1.0
4890973,Ashton Jeanty,lv,Sun 9/21,@WSH,L41-24,17.0,63.0,3.7,0.0,18.0,0,0.0,0.0
4890973,Ashton Jeanty,lv,Sun 9/28,vsCHI,L25-24,21.0,138.0,6.6,1.0,64.0,2,2.0,17.0
4890973,Ashton Jeanty,lv,Sun 10/5,@IND,L40-6,14.0,67.0,4.8,0.0,12.0,5,7.0,42.0
4890973,Ashton Jeanty,lv,Sun 10/12,vsTEN,W20-10,23.0,75.0,3.3,1.0,13.0,2,4.0,11.0
4890973,Ashton Jeanty,lv,Sun 10/19,@KC,L31-0,6.0,21.0,3.5,0.0,8.0,1,1.0,13.0
4890973,Ashton Jeanty,lv,Sun 11/2,vsJAX,L30-29 OT,13.0,42.0,3.2,0.0,13.0,5,5.0,47.0
4890973,Ashton Jeanty,lv,Thu 11/6,@DEN,L10-7,19.0,60.0,3.2,1.0,10.0,3,5.0,3.0
4890973,Ashton Jeanty,lv,Mon 11/17,vsDAL,L33-16,6.0,7.0,1.2,0.0,11.0,6,8.0,27.0
4890973,Ashton Jeanty,lv,Sun 11/23,vsCLE,L24-10,17.0,50.0,2.9,0.0,12.0,8,8.0,58.0
4890973,Ashton Jeanty,lv,Sun 11/30,@LAC,L31-14,15.0,31.0,2.1,0.0,9.0,6,8.0,30.0
4890973,Ashton Jeanty,lv,Regular Season Stats,181,635,,,,,,251,,
4430737,Kyren Williams,lar,Sun 9/7,vsHOU,W14-9,18.0,66.0,3.7,1.0,9.0,1,2.0,3.0
4430737,Kyren Williams,lar,Sun 9/14,@TEN,W33-19,17.0,66.0,3.9,0.0,15.0,2,2.0,14.0
4430737,Kyren Williams,lar,Sun 9/21,@PHI,L33-26,20.0,94.0,4.7,0.0,13.0,2,3.0,18.0
4430737,Kyren Williams,lar,Sun 9/28,vsIND,W27-20,13.0,77.0,5.9,0.0,11.0,3,4.0,17.0
4430737,Kyren Williams,lar,Thu 10/2,vsSF,L26-23 OT,14.0,65.0,4.6,0.0,20.0,8,10.0,66.0
4430737,Kyren Williams,lar,Sun 10/12,@BAL,W17-3,13.0,50.0,3.8,1.0,13.0,2,2.0,37.0
4430737,Kyren Williams,lar,Sun 10/19,vsJAX,W35-7,12.0,54.0,4.5,0.0,10.0,2,3.0,11.0
4430737,Kyren Williams,lar,Sun 11/2,vsNO,W34-10,25.0,114.0,4.6,1.0,15.0,0,0.0,0.0
4430737,Kyren Williams,lar,Sun 11/9,@SF,W42-26,14.0,73.0,5.2,2.0,12.0,2,3.0,11.0
4430737,Kyren Williams,lar,Sun 11/16,vsSEA,W21-19,12.0,91.0,7.6,1.0,34.0,1,2.0,5.0
4430737,Kyren Williams,lar,Sun 11/23,vsTB,W34-7,12.0,46.0,3.8,0.0,9.0,1,1.0,2.0
4430737,Kyren Williams,lar,Sun 11/30,@CAR,L31-28,13.0,72.0,5.5,1.0,12.0,0,1.0,0.0
4430737,Kyren Williams,lar,Regular Season Stats,183,868,,,,,,184,,
4685702,Quinshon Judkins,cle,Sun 9/14,@BAL,L41-17,10.0,61.0,6.1,0.0,31.0,3,3.0,10.0
4685702,Quinshon Judkins,cle,Sun 9/21,vsGB,W13-10,18.0,94.0,5.2,1.0,38.0,1,2.0,1.0
4685702,Quinshon Judkins,cle,Sun 9/28,@DET,L34-10,21.0,82.0,3.9,1.0,11.0,4,4.0,33.0
4685702,Quinshon Judkins,cle,Sun 10/5,vsMIN,L21-17,23.0,110.0,4.8,0.0,32.0,1,2.0,18.0
4685702,Quinshon Judkins,cle,Sun 10/12,@PIT,L23-9,12.0,36.0,3.0,0.0,6.0,0,1.0,0.0
4685702,Quinshon Judkins,cle,Sun 10/19,vsMIA,W31-6,25.0,84.0,3.4,3.0,46.0,0,0.0,0.0
4685702,Quinshon Judkins,cle,Sun 10/26,@NE,L32-13,9.0,19.0,2.1,0.0,6.0,3,3.0,-2.0
4685702,Quinshon Judkins,cle,Sun 11/9,@NYJ,L27-20,22.0,75.0,3.4,0.0,11.0,2,3.0,10.0
4685702,Quinshon Judkins,cle,Sun 11/16,vsBAL,L23-16,17.0,59.0,3.5,0.0,16.0,0,2.0,0.0
4685702,Quinshon Judkins,cle,Sun 11/23,@LV,W24-10,16.0,47.0,2.9,2.0,11.0,0,0.0,0.0
4685702,Quinshon Judkins,cle,Sun 11/30,vsSF,L26-8,23.0,91.0,4.0,0.0,17.0,3,3.0,18.0
4685702,Quinshon Judkins,cle,Regular Season Stats,196,758,,,,,,88,,
4429795,Jahmyr Gibbs,det,Sun 9/7,@GB,L27-13,9.0,19.0,2.1,0.0,14.0,10,10.0,31.0
4429795,Jahmyr Gibbs,det,Sun 9/14,vsCHI,W52-21,12.0,94.0,7.8,1.0,42.0,3,3.0,10.0
4429795,Jahmyr Gibbs,det,Mon 9/22,@BAL,W38-30,22.0,67.0,3.0,2.0,9.0,5,6.0,32.0
4429795,Jahmyr Gibbs,det,Sun 9/28,vsCLE,W34-10,15.0,91.0,6.1,1.0,24.0,2,2.0,6.0
4429795,Jahmyr Gibbs,det,Sun 10/5,@CIN,W37-24,12.0,54.0,4.5,0.0,9.0,2,2.0,33.0
4429795,Jahmyr Gibbs,det,Sun 10/12,@KC,L30-17,17.0,65.0,3.8,0.0,15.0,1,2.0,0.0
4429795,Jahmyr Gibbs,det,Mon 10/20,vsTB,W24-9,17.0,136.0,8.0,2.0,78.0,3,3.0,82.0
4429795,Jahmyr Gibbs,det,Sun 11/2,vsMIN,L27-24,9.0,25.0,2.8,0.0,7.0,3,3.0,3.0
4429795,Jahmyr Gibbs,det,Sun 11/9,@WSH,W44-22,15.0,142.0,9.5,2.0,43.0,3,4.0,30.0
4429795,Jahmyr Gibbs,det,Sun 11/16,@PHI,L16-9,12.0,39.0,3.3,0.0,11.0,5,8.0,107.0
4429795,Jahmyr Gibbs,det,Sun 11/23,vsNYG,W34-27 OT,15.0,219.0,14.6,2.0,69.0,11,12.0,45.0
4429795,Jahmyr Gibbs,det,Thu 11/27,vsGB,L31-24,20.0,68.0,3.4,0.0,18.0,3,4.0,18.0
4429795,Jahmyr Gibbs,det,Regular Season Stats,175,"1,019",,,,,,397,,
3059915,Kareem Hunt,kc,Fri 9/5,vsLAC,L27-21,5.0,16.0,3.2,0.0,6.0,2,3.0,10.0
3059915,Kareem Hunt,kc,Sun 9/14,vsPHI,L20-17,8.0,31.0,3.9,0.0,11.0,1,1.0,3.0
3059915,Kareem Hunt,kc,Sun 9/21,@NYG,W22-9,10.0,34.0,3.4,1.0,6.0,1,1.0,10.0
3059915,Kareem Hunt,kc,Sun 9/28,vsBAL,W37-20,13.0,34.0,2.6,0.0,7.0,1,1.0,13.0
3059915,Kareem Hunt,kc,Mon 10/6,@JAX,L31-28,7.0,49.0,7.0,2.0,33.0,1,1.0,8.0
3059915,Kareem Hunt,kc,Sun 10/12,vsDET,W30-17,6.0,23.0,3.8,0.0,10.0,1,1.0,11.0
3059915,Kareem Hunt,kc,Sun 10/19,vsLV,W31-0,4.0,18.0,4.5,0.0,9.0,0,0.0,0.0
3059915,Kareem Hunt,kc,Mon 10/27,vsWSH,W28-7,9.0,40.0,4.4,1.0,11.0,1,1.0,2.0
3059915,Kareem Hunt,kc,Sun 11/2,@BUF,L28-21,11.0,49.0,4.5,1.0,13.0,1,2.0,6.0
3059915,Kareem Hunt,kc,Sun 11/16,@DEN,L22-19,13.0,59.0,4.5,1.0,11.0,1,2.0,3.0
3059915,Kareem Hunt,kc,Sun 11/23,vsIND,W23-20 OT,30.0,104.0,3.5,1.0,18.0,3,3.0,26.0
3059915,Kareem Hunt,kc,Thu 11/27,@DAL,L31-28,14.0,58.0,4.1,0.0,14.0,1,2.0,22.0
3059915,Kareem Hunt,kc,Regular Season Stats,130,515,,,,,,114,,
4596448,Bucky Irving,tb,Sun 9/7,@ATL,W23-20,14.0,37.0,2.6,0.0,9.0,4,4.0,8.0
4596448,Bucky Irving,tb,Mon 9/15,@HOU,W20-19,17.0,71.0,4.2,0.0,10.0,6,6.0,50.0
4596448,Bucky Irving,tb,Sun 9/21,vsNYJ,W29-27,25.0,66.0,2.6,0.0,16.0,4,4.0,33.0
4596448,Bucky Irving,tb,Sun 9/28,vsPHI,L31-25,15.0,63.0,4.2,0.0,15.0,5,5.0,102.0
4596448,Bucky Irving,tb,Sun 11/30,vsARI,W20-17,17.0,61.0,3.6,1.0,13.0,2,2.0,20.0
4596448,Bucky Irving,tb,Regular Season Stats,88,298,,,,,,213,,
4242335,Jonathan Taylor,ind,Sun 9/7,vsMIA,W33-8,18.0,71.0,3.9,0.0,15.0,3,3.0,27.0
4242335,Jonathan Taylor,ind,Sun 9/14,vsDEN,W29-28,25.0,165.0,6.6,0.0,68.0,2,2.0,50.0
4242335,Jonathan Taylor,ind,Sun 9/21,@TEN,W41-20,17.0,102.0,6.0,3.0,46.0,3,4.0,16.0
4242335,Jonathan Taylor,ind,Sun 9/28,@LAR,L27-20,17.0,76.0,4.5,0.0,12.0,5,5.0,20.0
4242335,Jonathan Taylor,ind,Sun 10/5,vsLV,W40-6,17.0,66.0,3.9,3.0,16.0,3,4.0,20.0
4242335,Jonathan Taylor,ind,Sun 10/12,vsARI,W31-27,21.0,123.0,5.9,1.0,30.0,4,4.0,14.0
4242335,Jonathan Taylor,ind,Sun 10/19,@LAC,W38-24,16.0,94.0,5.9,3.0,23.0,3,3.0,38.0
4242335,Jonathan Taylor,ind,Sun 10/26,vsTEN,W38-14,12.0,153.0,12.8,2.0,80.0,2,2.0,21.0
4242335,Jonathan Taylor,ind,Sun 11/2,@PIT,L27-20,14.0,45.0,3.2,0.0,9.0,2,2.0,12.0
4242335,Jonathan Taylor,ind,Sun 11/9,vsATL,W31-25 OT,32.0,244.0,7.6,3.0,83.0,3,3.0,42.0
4242335,Jonathan Taylor,ind,Sun 11/23,@KC,L23-20 OT,16.0,58.0,3.6,0.0,27.0,2,3.0,8.0
4242335,Jonathan Taylor,ind,Sun 11/30,vsHOU,L20-16,21.0,85.0,4.0,0.0,12.0,3,5.0,36.0
4242335,Jonathan Taylor,ind,Regular Season Stats,226,"1,282",,,,,,304,,
4047365,Josh Jacobs,gb,Sun 9/7,vsDET,W27-13,19.0,66.0,3.5,1.0,15.0,1,1.0,4.0
4047365,Josh Jacobs,gb,Thu 9/11,vsWSH,W27-18,23.0,84.0,3.7,1.0,10.0,0,0.0,0.0
4047365,Josh Jacobs,gb,Sun 9/21,@CLE,L13-10,16.0,30.0,1.9,0.0,7.0,5,9.0,44.0
4047365,Josh Jacobs,gb,Sun 9/28,@DAL,T40-40 OT,22.0,86.0,3.9,2.0,19.0,4,4.0,71.0
4047365,Josh Jacobs,gb,Sun 10/12,vsCIN,W27-18,18.0,93.0,5.2,2.0,16.0,5,5.0,57.0
4047365,Josh Jacobs,gb,Sun 10/19,@ARI,W27-23,13.0,55.0,4.2,2.0,10.0,1,1.0,3.0
4047365,Josh Jacobs,gb,Sun 10/26,@PIT,W35-25,13.0,33.0,2.5,1.0,6.0,3,3.0,12.0
4047365,Josh Jacobs,gb,Sun 11/2,vsCAR,L16-13,17.0,87.0,5.1,1.0,18.0,4,5.0,13.0
4047365,Josh Jacobs,gb,Mon 11/10,vsPHI,L10-7,21.0,74.0,3.5,1.0,11.0,5,6.0,33.0
4047365,Josh Jacobs,gb,Sun 11/16,@NYG,W27-20,7.0,40.0,5.7,0.0,15.0,0,1.0,0.0
4047365,Josh Jacobs,gb,Thu 11/27,@DET,W31-24,17.0,83.0,4.9,0.0,29.0,1,1.0,8.0
4047365,Josh Jacobs,gb,Regular Season Stats,186,731,,,,,,245,,
4432710,TreVeyon Henderson,ne,Sun 9/7,vsLV,L20-13,5.0,27.0,5.4,0.0,14.0,6,6.0,24.0
4432710,TreVeyon Henderson,ne,Sun 9/14,@MIA,W33-27,3.0,10.0,3.3,0.0,6.0,2,2.0,30.0
4432710,TreVeyon Henderson,ne,Sun 9/21,vsPIT,L21-14,11.0,28.0,2.5,0.0,5.0,3,3.0,19.0
4432710,TreVeyon Henderson,ne,Sun 9/28,vsCAR,W42-13,7.0,32.0,4.6,1.0,11.0,2,2.0,14.0
4432710,TreVeyon Henderson,ne,Sun 10/5,@BUF,W23-20,6.0,24.0,4.0,0.0,13.0,2,3.0,3.0
4432710,TreVeyon Henderson,ne,Sun 10/12,@NO,W25-19,9.0,27.0,3.0,0.0,7.0,1,2.0,9.0
4432710,TreVeyon Henderson,ne,Sun 10/19,@TEN,W31-13,2.0,5.0,2.5,0.0,3.0,0,0.0,0.0
4432710,TreVeyon Henderson,ne,Sun 10/26,vsCLE,W32-13,10.0,75.0,7.5,0.0,27.0,0,0.0,0.0
4432710,TreVeyon Henderson,ne,Sun 11/2,vsATL,W24-23,14.0,55.0,3.9,0.0,8.0,4,6.0,32.0
4432710,TreVeyon Henderson,ne,Sun 11/9,@TB,W28-23,14.0,147.0,10.5,2.0,69.0,1,1.0,3.0
4432710,TreVeyon Henderson,ne,Thu 11/13,vsNYJ,W27-14,19.0,62.0,3.3,2.0,9.0,5,5.0,31.0
4432710,TreVeyon Henderson,ne,Sun 11/23,@CIN,W26-20,18.0,66.0,3.7,0.0,9.0,3,4.0,15.0
4432710,TreVeyon Henderson,ne,Mon 12/1,vsNYG,W33-15,11.0,67.0,6.1,0.0,26.0,3,4.0,19.0
4432710,TreVeyon Henderson,ne,Regular Season Stats,129,625,,,,,,199,,
4429059,Woody Marks,hou,Sun 9/7,@LAR,L14-9,3.0,3.0,1.0,0.0,2.0,0,0.0,0.0
4429059,Woody Marks,hou,Mon 9/15,vsTB,L20-19,3.0,14.0,4.7,0.0,7.0,1,1.0,37.0
4429059,Woody Marks,hou,Sun 9/21,@JAX,L17-10,6.0,27.0,4.5,0.0,8.0,1,2.0,9.0
4429059,Woody Marks,hou,Sun 9/28,vsTEN,W26-0,17.0,69.0,4.1,1.0,18.0,4,5.0,50.0
4429059,Woody Marks,hou,Sun 10/5,@BAL,W44-10,7.0,24.0,3.4,0.0,11.0,0,1.0,0.0
4429059,Woody Marks,hou,Mon 10/20,@SEA,L27-19,10.0,15.0,1.5,0.0,11.0,3,5.0,20.0
4429059,Woody Marks,hou,Sun 10/26,vsSF,W26-15,11.0,62.0,5.6,0.0,23.0,4,4.0,49.0
4429059,Woody Marks,hou,Sun 11/2,vsDEN,L18-15,10.0,27.0,2.7,0.0,7.0,0,3.0,0.0
4429059,Woody Marks,hou,Sun 11/9,vsJAX,W36-29,14.0,63.0,4.5,1.0,21.0,2,3.0,18.0
4429059,Woody Marks,hou,Sun 11/16,@TEN,W16-13,18.0,44.0,2.4,0.0,12.0,1,1.0,7.0
4429059,Woody Marks,hou,Thu 11/20,vsBUF,W23-19,16.0,74.0,4.6,0.0,19.0,1,1.0,-5.0
4429059,Woody Marks,hou,Sun 11/30,@IND,W20-16,19.0,64.0,3.4,0.0,16.0,1,1.0,3.0
4429059,Woody Marks,hou,Regular Season Stats,134,486,,,,,,188,,
4567048,Kenneth Walker III,sea,Sun 9/7,vsSF,L17-13,10.0,20.0,2.0,0.0,8.0,3,3.0,4.0
4567048,Kenneth Walker III,sea,Sun 9/14,@PIT,W31-17,13.0,105.0,8.1,1.0,20.0,1,1.0,13.0
4567048,Kenneth Walker III,sea,Sun 9/21,vsNO,W44-13,16.0,38.0,2.4,2.0,10.0,1,1.0,12.0
4567048,Kenneth Walker III,sea,Thu 9/25,@ARI,W23-20,19.0,81.0,4.3,0.0,21.0,1,2.0,29.0
4567048,Kenneth Walker III,sea,Sun 10/5,vsTB,L38-35,10.0,86.0,8.6,0.0,31.0,1,1.0,0.0
4567048,Kenneth Walker III,sea,Sun 10/12,@JAX,W20-12,10.0,34.0,3.4,0.0,10.0,1,1.0,3.0
4567048,Kenneth Walker III,sea,Mon 10/20,vsHOU,W27-19,17.0,66.0,3.9,0.0,16.0,0,0.0,0.0
4567048,Kenneth Walker III,sea,Sun 11/2,@WSH,W38-14,11.0,42.0,3.8,0.0,12.0,2,2.0,19.0
4567048,Kenneth Walker III,sea,Sun 11/9,vsARI,W44-22,14.0,67.0,4.8,0.0,24.0,1,1.0,3.0
4567048,Kenneth Walker III,sea,Sun 11/16,@LAR,L21-19,16.0,67.0,4.2,1.0,25.0,3,3.0,44.0
4567048,Kenneth Walker III,sea,Sun 11/23,@TEN,W30-24,11.0,71.0,6.5,0.0,19.0,3,4.0,30.0
4567048,Kenneth Walker III,sea,Sun 11/30,vsMIN,W26-0,13.0,56.0,4.3,0.0,24.0,3,4.0,18.0
4567048,Kenneth Walker III,sea,Regular Season Stats,160,733,,,,,,175,,
4568490,RJ Harvey,den,Sun 9/7,vsTEN,W20-12,6.0,70.0,11.7,0.0,50.0,1,1.0,-1.0
4568490,RJ Harvey,den,Sun 9/14,@IND,L29-28,5.0,8.0,1.6,0.0,3.0,1,2.0,16.0
4568490,RJ Harvey,den,Sun 9/21,@LAC,L23-20,2.0,2.0,1.0,0.0,4.0,3,3.0,14.0
4568490,RJ Harvey,den,Mon 9/29,vsCIN,W28-3,14.0,58.0,4.1,0.0,9.0,4,5.0,40.0
4568490,RJ Harvey,den,Sun 10/5,@PHI,W21-17,4.0,12.0,3.0,0.0,8.0,3,3.0,18.0
4568490,RJ Harvey,den,Sun 10/12,vsNYJ,W13-11,2.0,4.0,2.0,0.0,2.0,4,4.0,21.0
4568490,RJ Harvey,den,Sun 10/19,vsNYG,W33-32,4.0,0.0,0.0,0.0,4.0,1,2.0,2.0
4568490,RJ Harvey,den,Sun 10/26,vsDAL,W44-24,7.0,46.0,6.6,2.0,40.0,1,1.0,5.0
4568490,RJ Harvey,den,Sun 11/2,@HOU,W18-15,2.0,5.0,2.5,0.0,3.0,5,5.0,51.0
4568490,RJ Harvey,den,Thu 11/6,vsLV,W10-7,4.0,9.0,2.3,0.0,7.0,2,3.0,9.0
4568490,RJ Harvey,den,Sun 11/16,vsKC,W22-19,11.0,30.0,2.7,0.0,7.0,3,3.0,20.0
4568490,RJ Harvey,den,Sun 11/30,@WSH,W27-26 OT,13.0,35.0,2.7,2.0,11.0,3,4.0,27.0
4568490,RJ Harvey,den,Regular Season Stats,74,279,,,,,,222,,
4239996,Travis Etienne Jr.,jax,Sun 9/7,vsCAR,W26-10,16.0,143.0,8.9,0.0,71.0,3,3.0,13.0
4239996,Travis Etienne Jr.,jax,Sun 9/14,@CIN,L31-27,14.0,71.0,5.1,0.0,30.0,2,3.0,18.0
4239996,Travis Etienne Jr.,jax,Sun 9/21,vsHOU,W17-10,16.0,56.0,3.5,1.0,10.0,0,2.0,0.0
4239996,Travis Etienne Jr.,jax,Sun 9/28,@SF,W26-21,19.0,124.0,6.5,1.0,48.0,1,2.0,1.0
4239996,Travis Etienne Jr.,jax,Mon 10/6,vsKC,W31-28,12.0,49.0,4.1,0.0,8.0,3,4.0,9.0
4239996,Travis Etienne Jr.,jax,Sun 10/12,vsSEA,L20-12,12.0,27.0,2.3,0.0,7.0,4,5.0,28.0
4239996,Travis Etienne Jr.,jax,Sun 10/19,vsLAR,L35-7,8.0,44.0,5.5,0.0,13.0,1,3.0,11.0
4239996,Travis Etienne Jr.,jax,Sun 11/2,@LV,W30-29 OT,22.0,84.0,3.8,0.0,20.0,5,5.0,31.0
4239996,Travis Etienne Jr.,jax,Sun 11/9,@HOU,L36-29,16.0,58.0,3.6,1.0,13.0,2,4.0,19.0
4239996,Travis Etienne Jr.,jax,Sun 11/16,vsLAC,W35-6,19.0,73.0,3.8,2.0,13.0,0,2.0,0.0
4239996,Travis Etienne Jr.,jax,Sun 11/23,@ARI,W27-24 OT,15.0,86.0,5.7,0.0,45.0,3,4.0,30.0
4239996,Travis Etienne Jr.,jax,Sun 11/30,@TEN,W25-3,12.0,28.0,2.3,0.0,6.0,1,1.0,13.0
4239996,Travis Etienne Jr.,jax,Regular Season Stats,181,843,,,,,,173,,
